Page,Name,ASIN,Price,Sponsored,Rating,Total Reviews
1,"Mentos Pure Fresh Chewing Gum, Sugar-Free, Xylitol, Fresh Mint, 80 Piece Bottle, recyclable 90% Paperboard Bottle, Pack of 4 Bottles",B0B193RYHF,$17.97 ,Yes,0,0
1,"PUR Gum | Sugar Free Chewing Gum | 100% Xylitol | Vegan, Aspartame Free, Gluten Free & Diabetic Friendly | Natural Spearmint Flavored Gum, 55 Pieces (Pack of 1)",B00ARABK20,$4.99 ,Yes,4.3,"-36,869"
1,"Nicorette 4mg Nicotine Gum to Help Quit Smoking with Behavioral Support Program - Fruit Chill Flavored Stop Smoking Aid, 160 Count",B01MDTAI9R,$65.00 ,Yes,4.7,-707
1,"Nicorette 4mg Nicotine Gum to Help Quit Smoking with Behavioral Support Program - White Ice Mint Flavored Stop Smoking Aid, 160 count",B08B6X96H1,$64.99 ,Yes,4.6,-740
1,"ORBIT Wintermint Sugarfree Chewing Gum, 14 Pieces (Pack of 12)",B001IZHSII,$10.96 ,No,4.8,"-13,166"
1,"EXTRA Spearmint Sugarfree Chewing Gum, 15 Pieces (Pack of 10)",B001NI0MQ0,$12.50 ,No,4.8,"-52,312"
1,"Trident White Peppermint Sugar Free Gum, 16 Count (Pack of 9)",B00IO29CI2,$7.34 ,No,4.8,"-3,683"
1,"Orbit, Spearmint Sugar Free Chewing Gum, 42 ct",B01LYWQVPM,$3.48 ,No,4.7,-456
1,"ICE BREAKERS ICE CUBES Peppermint With Cooling Crystals, Made with Xylitol, Sugar Free Chewing Gum Pouch, 8.11 oz (100 Pieces)",B01J26RZVO,$7.64 ,No,4.8,"-8,095"
1,"Trident Sugar Free Gum Variety Pack, 21 Packs of 14 Pieces (294 Total Pieces)",B08CMKB7G2,$21.59 ,No,4.7,"-6,064"
1,Trident Chewing Gum Sampler Gum Variety Pack | Sugar-Free | Assorted Flavor (10 Pack) Receive 10 out of the 18 flavors - Niro Assorted Flavors,B09MDJK6LS,$14.98 ,No,4.2,-836
1,"Mentos Pure Fresh Sugar-Free Chewing Gum with Xylitol, Spearmint, 50 Piece Bottle (Bulk Pack of 6)",B01BY5611Q,$15.33 ,No,4.7,"-23,275"
1,"ICE BREAKERS ICE CUBES Cinnamon Sugar Free Chewing Gum, Made with Xylitol, 3.24 oz Cube Bottles (6 Count, 40 Pieces)",B07DLCQBKT,$24.90 ,Yes,4.8,"-3,375"
1,SweetXO Very Cherry Candy Filled Gumballs (4oz),B0BVDMXZ14,$4.99 ,Yes,0,0
1,"ICE BREAKERS ICE CUBES BUBBLE BREEZE Sugar Free Chewing Gum, Made with Xylitol, 3.24 oz Bottles (6 Count, 40 Pieces)",B07DL7RXDY,$23.88 ,Yes,4.7,"-1,508"
1,"5 Gum Peppermint Cobalt Sugarfree Gum, 15 Piece (10 Pack)",B004VJRENC,N/S,No,4.8,"-4,016"
1,"ICE BREAKERS ICE CUBES ARCTIC GRAPE Fruity, Made with Xylitol, Sugar Free Chewing Gum Pouch, 8.11 oz (100 Pieces)",B01J278YIQ,$7.64 ,No,4.6,"-11,808"
1,"ICE BREAKERS ICE CUBES Spearmint Sugar Free Chewing Gum, Made with Xylitol, 8.11 oz Pouch (100 Pieces)",B01MFBFUOC,$7.64 ,No,4.8,"-5,114"
1,"Trident Cinnamon Sugar Free Gum, 14 Count (Pack of 12) (168 Total Pieces)",B0725SHZ43,$12.38 ,No,4.7,"-29,037"
1,SweetXO Dubble Bubble Watermelon Gumballs (4oz),B0BS52VHDJ,$4.99 ,Yes,1,-1
1,"OLLY Probiotic + Prebiotic Gummy, Digestive Support and Gut Health, 500 Million CFUs, Fiber, Adult Chewable Supplement for Men and Women, Peach, 30 Day Supply - 30 Count",B012RFVHSO,$12.88 ,Yes,4.6,"-26,494"
1,"Clove Gum Vintage Chewing Gum - 20 Individually Wrapped Clove Flavored Chewing Gum Packs with Nosh Pack Mints, 100 Pieces",B09N62K5GH,$24.95 ,Yes,4.4,-41
1,Simply Gum | Peppermint | Pack of Six (90 Pieces Total) | Plastic Free + Aspartame Free + non GMO,B00NJB8G7G,$14.99 ,Yes,3.9,"-11,178"
1,"(8 Pack) ECLIPSE Polar Ice Sugar Free Chewing Gum Bulk Pack, 18 Piece",B006Z0J3H0,$8.72 ,No,4.7,"-4,269"
1,"Dentyne Ice Arctic Chill Sugar Free Gum, 16 Count (Pack of 9) (144 Total Pieces)",B006R0YRPG,$13.50 ,No,4.8,"-3,370"
1,"Wrigley, Doublemint Gum, 45 ct",B004OZDJW8,$3.48 ,No,4.7,-824
1,"ICE BREAKERS ICE CUBES Peppermint Sugar Free Chewing Gum, Made with Xylitol, 3.24 oz Cube Bottles (4 Count, 40 Pieces)",B0018JMP00,$12.38 ,No,4.8,"-5,152"
1,"Wrigley Doublemint, Spearmint, Juicy Fruit, Big Red, Winterfresh Chewing Gum - 4 Packs of Each - Fresh Variety Assortment with Refrigerator Magnet 20 Total Packs of Gum",B07VS2CFNH,$14.99 ,Yes,4.5,-258
1,"Trident White Peppermint Sugar Free Gum, 180 Pieces",B007THAHHS,$8.18 ,No,4.7,"-4,200"
1,"Tootsie Roll Dubble Bubble, No Peanut Allergen Tub, Assorted, 300 Count.",B004CHASWC,$18.74 ,No,4.6,"-6,164"
1,"Trident Tropical Twist Sugar Free Gum, 6 Pocket Packs of 28 Pieces (168 Total Pieces)",B08DD6DH6X,$12.69 ,No,4.6,"-1,426"
1,"Juicy Fruit Gum Collisions Gum, Strawberry Watermelon, 15 Count (Pack of 10)",B00WYRSJNW,$11.84 ,No,4.7,"-3,813"
1,"ECLIPSE Winterfrost Sugarfree Gum, 8.8-Ounce 180 piece bag",B0083GJLI0,$8.28 ,No,4.7,"-8,774"
1,"Eclipse, Sugar Free Gum Spearmint, 120 ct",B0083GJKR2,$5.89 ,No,4.6,-695
1,"Trident Spearmint Sugar Free Gum, 12 Packs of 14 Pieces (168 Total Pieces)",B071FC8VPH,$9.34 ,No,4.8,"-4,666"
1,"Extra Sugarfree Mint Gum Variety Box, 18 Count",B01H74NCB0,$25.99 ,No,4.7,-380
1,"ORBIT WHITE Peppermint Sugarfree Gum, 40 Piece Bottle",B071FFMGTX,$3.99 ,No,4.7,-544
1,Wrigley's Winterfresh Gum 15-Stick Pack (10 packs) 15 Count,B0029JZGQS,$11.90 ,No,4.7,-772
1,"Mentos Always White Sugar-Free Chewing Gum with Xylitol, Bubble Fresh, 100 Piece Bottle (Pack of 4)",B07Q8VST9F,$15.96 ,No,4.7,"-2,978"
1,"Quench Gum Tub, New Variety Fruit 300,300 Count (Pack of 1)",B095DFQZF3,$21.30 ,No,4.5,-340
1,"Trident White Spearmint Sugar Free Gum, 4 Bottles of 60 Pieces (240 Total Pieces)",B00445YALW,$15.96 ,No,4.7,"-5,909"
1,"Extra Refreshers Berry Mix Gum, 3.21-Ounce 40-Piece Bottle (Pack of 6)",B081HYX9XJ,$20.76 ,No,4.6,"-1,215"
1,"Trident Watermelon Twist Sugar Free Gum, 14 Count (Pack of 12)",B0711V786T,$12.38 ,No,4.7,"-2,302"
1,"EXTRA Polar Ice Sugarfree Gum, 35-Stick Pack",B01MQYX63I,N/S,No,4.8,-556
1,"Mentos Pure Fresh Sugar-Free Chewing Gum with Xylitol, Fresh Mint, in a recyclable 90% Paperboard Bottle, 80 Piece",B09TBLS6G9,$4.98 ,No,4.6,-321
1,"ECLIPSE Spearmint Sugarfree Gum, 60 Count (Pack of 4)",B001D3K2CE,$13.84 ,No,4.7,"-1,180"
1,"Trident Mega Spearmint Sugar Free Gum, 9 Packs of 10 Pieces (90 Total Pieces),10 Count (Pack of 9)",B09KYKD69N,$13.50 ,No,4.5,-851
1,"Dentyne Pure Mint with Herbal Accents Sugar Free Gum, 10 Packs of 9 Pieces (90 Total Pieces)",B004BKRLT8,$13.58 ,No,4.8,"-2,853"
1,"ICE BREAKERS ICE CUBES Wintergreen Sugar Free Chewing Gum, Made with Xylitol, 3.24 oz Cube Bottles 40 Count (Pack of 6)",B07DLCSQBG,$23.34 ,No,4.8,"-1,408"
1,"ORBIT Gum WHITE Peppermint Sugar Free Chewing Gum, 40 Piece Bottle (4 Pack)",B01L3PLN9W,$15.96 ,No,4.8,"-3,394"
1,"Trident Vibes SOUR PATCH KIDS Blue Raspberry Sugar Free Gum, 4 - 40 Piece Bottles (160 Total Pieces)",B09S1BYVJY,$15.12 ,No,4.5,"-1,295"
1,"Wrigley's Winterfresh Gum, 5 Count, Pack of 40",B00DZQK6GY,$14.00 ,No,4.7,"-1,490"
1,"EXTRA Polar Ice Sugarfree Chewing Gum, 35-stick Packs (Pack of 6)",B0176BBXT2,N/S,No,4.8,"-17,212"
1,"BUBBLE YUM Original Flavor Bubble Gum, Bulk, 2.82 oz Packages (12 Count, 10 Pieces)",B001IZJPCK,$14.28 ,No,4.7,"-3,872"
1,"ICE BREAKERS ICE CUBES Black Cherry Flavored Sugar Free Chewing Gum, Made with Xylitol, 3.24 oz Bottles (6 Count, 40 Pieces)",B08B43LFKY,$23.99 ,No,4.6,"-2,856"
1,"Spry Fresh Natural Xylitol Chewing Gum Dental Defense System Aspartame-Free Sugar Free Gum (Peppermint, 100 Count - Pack of 2)",B01AS507DQ,N/S,No,4.7,-875
1,"(18 Pack) HUBBA BUBBA Max Bubble Gum Strawberry Watermelon Flavored Chewing Gum, 5 Piece",B000Q6PT22,$17.64 ,No,4.7,"-3,016"
1,"ICE BREAKERS ICE CUBES Spearmint Flavored Sugar Free Chewing Gum, Made with Xylitol, 40 Piece Container (6 ct)",B07N7Y55R2,$19.99 ,No,4.8,"-1,565"
1,MEG - Military Energy Gum | 100mg of Caffeine Per Piece + Increase Energy + Boost Physical Performance + Arctic Mint 24 Pack (120 Count),B0017O19Q2,$30.00 ,No,4.5,"-2,068"
2,"PUR Gum | Sugar Free Chewing Gum | 100% Xylitol | Vegan, Aspartame Free, Gluten Free & Diabetic Friendly | Natural Peppermint Flavored Gum, 55 Pieces (Pack of 1)",B00ARABJZS,$4.99 ,Yes,4.3,"-36,869"
2,"Trident Layers Strawberry & Citrus Sugar Free Gum, 12 Packs of 14 Pieces",B004BKXCHI,$21.48 ,No,4.7,"-2,053"
2,"Trident Cinnamon Sugar Free Gum, 24 Packs of 14 Pieces (336 Total Pieces)",B07D91DTV7,$16.93 ,No,4.7,"-4,073"
2,"Wrigley Doublemint, Spearmint, Juicy Fruit, Big Red, Winterfresh Chewing Gum - 4 Packs of Each (5 Flavors) - Fresh Variety Assortment - 20 Total Packs of Gum",B093XHZTDK,$13.77 ,No,4.3,-146
2,"(12 Pack) WRIGLEY'S FREEDENT Spearmint Chewing Gum, 15 Stick",B001IZHRD4,$14.28 ,No,4.7,"-5,474"
2,"EXTRA Spearmint Sugarfree Gum, 35-Stick Pack",B01I9XOQBS,N/S,No,4.8,"-1,134"
2,"(8 Pack) ORBIT Gum Sweet Mint Sugar Free Chewing Gum Bulk Pack, 14 Piece",B010VF2DGM,$49.68 ,No,4.8,-410
2,"Wrigley's Gum, Spearmint, 5 Count (Pack of 40)",B0000DGDPF,$14.00 ,No,4.6,-473
2,"Orbit Sweet Mint Sugarfree Gum, multipack, 14 Count (Pack of 3)",B00DY60D9U,$3.48 ,No,4.7,"-2,026"
2,"Rain-Blo Bubble Gum Balls, 0.53 Ounce Tube (Pack of 48)",B0037XI856,$19.99 ,No,4.5,"-4,020"
2,"ECLIPSE Winterfrost Sugarfree Gum, 60 Count (Pack of 4)",B001D3PXSC,$19.96 ,No,4.8,-734
2,"Orbit, Bubblemint Sugarfree Gum, 42 ct",B072631FP5,$3.48 ,No,4.7,-210
2,"Eclipse Winterfrost Sugarfree Gum, 60 Count (Pack of 6)",B00J415B0U,$20.94 ,No,4.8,"-1,868"
2,SweetXO Dubble Bubble Blueberry Smoothie Gumballs (4oz),BTOFYF81ZB,$4.99 ,Yes,0,0
2,Dentyne Ice Sugar Free Gum (Spearmint 16 Piece Pack of 9),B006R0YSFA,$12.49 ,No,4.8,"-4,056"
2,Dubble Bubble Gum 1.5 Lbs Original Flavor Individually Wrapped,B074MHMBQ9,$11.00 ,No,4.4,"-3,013"
2,Wrigley's Orbit 20 Pack - 14 Piece Packages - Sugar Free Gum - Variety Box,B00SEY5126,$26.29 ,No,4.7,-273
2,"ORBIT Gum Bubblemint Sugar Free Chewing Gum Bulk Pack, 120 ct Bottle",B00DISGV1S,$5.49 ,No,4.7,"-2,347"
2,"PUR Gum | Sugar Free Chewing Gum | 100% Xylitol | Vegan, Aspartame Free, Gluten Free & Diabetic Friendly | Natural Peppermint Flavored Gum, 9 Pieces (Pack of 12)",B005258A0K,$17.42 ,Yes,4.4,"-2,521"
2,"(4 Pack) JUICY FRUIT Original Bubble Gum Chewing Gum Bulk Pack, 40 piece Bottle",B00LLRLQZO,$13.84 ,No,4.7,"-3,001"
2,"Mentos Pure Fresh Sugar-Free Chewing Gum with Xylitol, Fresh Mint, 120 Piece Bulk Resealable Bag (Pack of 1)",B01N8UJR14,$6.82 ,No,4.8,"-5,522"
2,"Trident Unwrapped Original Flavor Sugar Free Gum, 6 Bottles of 50 Pieces (300 Total Pieces)",B00W8F9MXQ,$35.93 ,No,4.8,"-2,880"
2,"Simply Gum | Variety Pack - Boost, Cleanse, Revive | Pack of Six (90 Pieces Total) | Synthetic Free + Aspartame Free + non GMO…",B07DKMQ7PD,$14.99 ,No,3.9,"-11,178"
2,"Mentos Pure Fresh Sugar-Free Chewing Gum with Xylitol, Spearmint, 15 Piece Bottle (Bulk Pack of 10)",B004MNIWTC,$10.00 ,No,4.6,"-1,858"
2,"Epic Xylitol Chewing Gum - Sugar Free & Aspartame Free Chewing Gum Sweetened w/ Xylitol for Dry Mouth & Gum Health (Peppermint, 12-Piece Pack, 12 Packs)",B003IGBTLW,$19.49 ,No,4.4,"-3,684"
2,"Bubblicious Watermelon Gum, 18 Packs of 5 Pieces (90 Total Pieces)",B000I4P7UQ,$14.23 ,No,4.6,"-1,552"
2,"Spry Fresh Natural Xylitol Chewing Gum Dental Defense System Aspartame-Free Sugar Free Gum (Peppermint, 550 Count - Pack of 1)",B00124WBCS,$39.99 ,No,4.5,"-4,189"
2,"Simply Gum Natural Chewing Gum (Spearmint, 1 Pack)",B07V5KFG31,$5.03 ,No,3.9,"-1,045"
2,"PUR Gum | Sugar Free Chewing Gum | 100% Xylitol | Vegan, Aspartame Free, Gluten Free & Diabetic Friendly | Natural Bubblegum Flavored Gum, 9 Pieces (Pack of 12)",B01CU5ZJX0,$14.49 ,No,4.4,"-2,521"
2,"ICE BREAKERS ICE CUBES MINT CRYSTAL Sugar Free Chewing Gum, Made with Xylitol, 3.24 oz Bottles (6 Count, 40 Pieces)",B0B3551FZC,$25.37 ,No,4.8,-31
2,"(10 Pack) 5 GUM React Mint Gum Sugar Free Chewing Gum Bulk, 15 Stick Box",B0037LIGOG,$28.25 ,No,4.7,"-1,253"
2,"Extra Spearmint Sugar-Free Gum, 12 Piece Pack, 15 Count",B07FQX65YP,$20.00 ,No,4.2,-31
2,"WRIGLEY'S Spearmint Chewing Gum, 15 Count (Pack of 10)",B0722LDCXP,$11.90 ,No,4.8,"-1,445"
2,"Orbit, Peppermint Sugarfree Gum, 42 ct",B071J7NF54,$3.48 ,No,4.8,-565
2,"Mentos Pure Fresh Sugar-Free Chewing Gum with Xylitol, Spearmint, in a recyclable 90% Paperboard Bottle, 80 Piece",B09T21N7TB,$4.98 ,No,4.6,-204
2,"5 Gum Strawberry Flood Sugarfree Gum, 15Piece (Pack of 10)",B00YQFRJKY,$14.90 ,No,4.8,"-5,672"
2,"Dentyne Ice Peppermint Sugar Free Gum, 6 Bottles of 60 Pieces (360 Total Pieces)",B00IO2D5QW,$26.61 ,No,4.7,-628
2,"5 Gum Peppermint Cobalt Sugarfree Gum, 15 Count Single Pack",B01GFPSAQ4,N/S,No,4.7,-306
2,"Trident Vibes Spearmint Rush Sugar Free Gum, 4 Bottles of 40 Pieces (160 Total Pieces)",B07C1Y972K,$14.00 ,No,4.8,"-1,438"
2,"(20 Pack) ORBIT Gum Peppermint Sugar Free Chewing Gum Bulk Pack, 14 Piece",B00JO90HI8,$13.97 ,No,4.8,"-4,295"
2,"WRIGLEY'S DOUBLEMINT Mint Gum Chewing Gum Bulk Pack, 15 Stick (Pack of 10)",B00BTGI55Q,$16.90 ,No,4.8,"-2,016"
2,"ORBIT Bubblemint Sugarfree Gum, 8.8-Ounce Resealable Bag, 180 Pieces",B0083GJLT4,N/S,No,4.7,"-7,324"
2,"Dubble Bubble Gum, 53.9 Ounce - 340 Count Bucket",B00300CWEE,$9.99 ,No,4.7,"-8,989"
2,"Orbit Bubble Gum Cups, Bubble Mint, 55 pieces bottle, 4-Count",B00B2AD76G,$20.94 ,No,4.6,-747
2,"WRIGLEY'S DOUBLEMINT Gum, 5 stick pack (40 Packs)",B003MZBD1U,$14.00 ,No,4.7,"-6,015"
2,"5 Gum RPM Mint Sugarfree Gum, 15 piece (10 Packs)",B00DISFHOU,$14.90 ,No,4.7,-892
2,"ORBIT Peppermint, Spearmint, & Wintermint Assorted Sugar Free Chewing Gum Bulk Pack, 13.4 oz 200-Piece Bag",B08NZNPZS8,$18.83 ,No,4.8,"-1,404"
2,Hubba Bubba Original Bubble Tape and Hubba Bubba Sour Blue Raspberry Bubble Tape Bundle | 6 Feet of Gum Each Tape | 2 Original Flavor Gum and 2 Blue Raspberry Gum | Pack of 4 Total,B0932LJ1R6,$8.58 ,No,4.6,-274
2,"Dentyne Fire Spicy Cinnamon Sugar Free Gum, Pack of 9 (144 Total Pieces)",B00IO2D93Q,$9.84 ,No,4.7,"-5,612"
2,"Hubba Bubba Gum Awesome Original Bubble Gum Tape, 2 Ounce (Pack of 6)",B071XNN1J5,$8.94 ,No,4.8,"-3,725"
2,"EXTRA Refreshers Spearmint Chewing Gum, 40 Pieces (Pack of 4)",B07RB1PDKF,$15.16 ,No,4.7,"-1,639"
3,"5 Gum Spearmint Rain Sugarfree Gum, 15 Piece (10 pack)",B0034KWJB6,N/S,No,4.8,"-2,630"
3,"Stevita Hum, Fruit - Sugar-Free Gum - 12 Pack (12 Pieces/Pack) - Supports Oral Health - Non-GMO, Vegetarian, Keto, Gluten Free - 72 Total Servings",B01D3JHA0C,$24.82 ,No,3.8,-112
3,"ORBIT Spearmint Sugar Free Chewing Gum, 30 Count (Pack of 6)",B08ZTPK6QP,$19.14 ,No,4.8,-218
3,"Extra Peppermint Gum, 15-Stick Slim Packs (Pack of 20)",B001D3K2HE,N/S,No,4.7,-693
3,"Extra, Spearmint Sugarfree Gum, 8 ct",B01I9XNWTU,N/S,No,4.8,-834
3,"Wrigley's Big Red, Pack of 10",B001D3NXYS,$11.60 ,No,4.8,"-2,954"
3,"Juicy Fruit Original Chewing Gum, 45 ct",B00DY604V2,$3.48 ,No,4.6,-643
3,JUICY FRUIT Original Bubble Chewing Gum,B00GFYYWV8,$8.64 ,No,4.7,"-2,867"
3,Bazooka Bubble Gum 225 Count Individually Wrapped Chewing Gum - Original Flavor - Pink Candy Bulk Bubble Gum Tub - Easter Candy Bulk - Fun Easter Decorations & Easter Basket Stuffers,B00NG07SO2,$16.49 ,No,4.4,"-8,517"
3,"PUR Gum 6 Flavor Assortment Spearmint, Peppermint, Pomegranate Mint, Wintergreen, Cinnamon, Coolmint",B00KYHMWWS,$24.98 ,No,4.6,"-1,785"
3,"Trident Sugar Free Gum Variety Pack, Watermelon Twist & Tropical Twist Flavors, 15 Packs of 14 Pieces (210 Total Pieces)",B0898BVRK5,$16.48 ,No,4.6,"-1,157"
3,"Pur Gum, Peppermint, 2.72-Ounce, 2 Pack",B00KC44YJM,$10.23 ,No,4.5,-470
3,"Trident Sugar Free Gum, Mint Bliss Flavor, 60 Packs (840 Pieces Total)",B071YV7GSS,$59.96 ,No,4.7,-147
3,"Dentyne Ice Peppermint Sugar Free Gum, 4 Bottles of 60 Pieces (240 Total Pieces)",B001M1V5P0,N/S,No,4.8,-571
3,Ice Breakers Ice Cubes – Limited Edition Snow Cone Sugar Free Gum – 40 Count Pack of 4 (160 pieces) Refreshingly Cool Cubed – 3.24-Ounces – 40 Count Bottle – 4 Packs of Flavored Snow Cone Gum,B0B2C149D2,$14.99 ,No,4.4,-87
3,Extra Long Lasting Flavor Sampler Pack | Sugar-Free | Assorted Flavor (6 Pack) Receive 6 out of the 10 flavors - Niro Assorted Flavors,B09TTYPGD4,$14.95 ,No,3.4,-179
3,Dubble Bubble - Delicious Assorted Flavor Wrapped Bubble Gum 1.5 lbs Apple Watermelon Grape Bulk Candy with Refrigerator Magnet,B07X5MN3ZG,$12.99 ,Yes,4.4,"-1,976"
3,"Xylichew 100% Xylitol Chewing Gum - Non GMO, Non Aspartame, Gluten Free, and Sugar Free Gum - Natural Oral Care, Relieves Bad Breath and Dry Mouth - Fruit,60 Count (Pack of 4), 240 Count",B00IJVDIRY,$34.86 ,No,4.1,"-1,035"
3,"GUM-897 Crayola Kids' Flossers, Grape, Fluoride Coated, Ages 3+, 75 Count",B01LYQPATI,$7.05 ,No,4.8,"-17,360"
3,"Pur Gum Peppermint, 2.72 Ounce , 3 Bags",B00SLMZHTI,$14.98 ,No,4.7,"-2,517"
3,"GUM - 6323R Soft-Picks Original Dental Picks, 50 Count",B079KFZKR7,$2.49 ,No,4.6,"-16,123"
3,"PUR Gum Spearmint, 55Count, 3 Pack",B00SLMLC4C,$17.01 ,No,4.7,-954
3,"Trident White Sugar Free Gum, Spearmint Flavor, 1 Go-Cup (60 Pieces Total)",B01LF74EHG,N/S,No,4.6,-460
3,"PUR Gum, Cinnamon, 55 Count (Pack of 2)",B00U6E0W62,$13.99 ,No,4.6,"-1,557"
3,GYMGUM Super Energy Caffeine Gum | 100mg Caffeine per gum + B Vitamin Complex + Natural Ginseng | 0 Calories | Sugar Free | Perfect Pre-Workout/Ultimate Energy Gum (35 Count),B0BBSQKG2Y,$12.99 ,No,3.3,-92
3,MASTIKA GUM | Natural Premium Mastic Flavored Chewing Gum | Sugar Free + Aspartame Free | Long Lasting Natural Mastic Flavor | Non GMO + Gluten Free | Vegan + Keto Friendly | Pack of 12 Pieces,B09J42PXCB,$7.00 ,No,3.6,-146
3,"Simply Mints (Peppermint, 45 Count (1 Tin))",B07FGKXPHP,N/S,No,4.5,-660
3,Flossaid Floss Aid Gum Stimulator Masssager,B008ITFTGK,$4.89 ,No,4.4,-51
3,"GUM - 6324A Soft-Picks Original Dental Picks, 320 Count",B06XQSG36Q,$16.74 ,No,4.7,"-10,185"
3,"Rev Gum Caffeine Energy Gum | Extra Strength 100mg of Caffeine per Gem | Polar Mint Sugar Free Caffeine Gum - Low Calorie Chews to Help You Stay Alert, Awake and Focused - Mint Chewing Gum - 12 Packs (72 Count)",B09HHMTNC7,$37.99 ,No,4.4,-743
3,"Refresh Gum Garden Mint Sugar Free Chewing Gum - Xylitol, Plant-Based, Synthetic-Free, Vegan & Non-GMO (6 Pack)",B0BMM6XKD4,$17.99 ,No,3.6,-7
3,Simply Gum | Sugar Free Xylitol Chewing Gum | Spearmint | Pack of Six (90 Pieces Total) | Synthetic Free + Sugar Free + Aspartame Free,B0BJZBF5C1,$14.99 ,No,3.3,-174
3,Glee Gum Natural Vegan Chewing Gum 55 PC (Peppermint Pack of 1),B096YDR34Y,$6.29 ,No,3.9,-143
3,"Xylichew 100% Xylitol Chewing Gum Jars - Non GMO, Gluten, Aspartame, and Sugar Free Gum - Natural Oral Care, Relieves Bad Breath and Dry Mouth - Cinnamon, 60 Count (Pack of 4)",B00IJVDIR4,$36.96 ,No,4,-507
3,"ICE BREAKERS ICE CUBES Raspberry Sorbet Sugar Free Chewing Gum, Made with Xylitol, 3.24 oz Bottle (40 Pieces)",B00X3G8R80,N/S,No,4.6,-486
3,"JUICY FRUIT Original Bubble Chewing Gum, 5 Count (Pack of 18)",B00JZLX71E,$21.32 ,No,4.7,"-1,705"
3,"5 Gum, Spearmint Rain, Sugar Free, 15-ct",B0010XVT2Y,N/S,No,4.7,-421
3,"Juicy Fruit, Fruity Sugarfree Chewing Gum, 120 ct",B00QT2ACY2,$15.16 ,No,4.8,-415
3,"GUM Crayola Twistables Flossers, Fluoride Coated, Twisted Fruit Flavors, Ages 3+, 90 Count - 859R",B083F7J4CT,$2.99 ,No,4.7,"-3,652"
3,Ford Gum Smarties Bubblegum 10-Ball Gumball Tube - 12 Count Display,B083Y7H24R,$18.97 ,No,4.7,-249
3,GUM'N REAL | Sugar Free Natural Chewing Gum | Pack of 6 (102 Pieces Total) | 100% Xylitol + Naturally Flavored + Aspartame Free + Vegan (Peppermint),B09Y5F6XC2,$14.90 ,No,3.7,-32
3,"ORBIT Gum WHITE Peppermint Sugar Free Chewing Gum, 8.5 Ounces Resealable Bag 120 Pieces (8 Pack)",B078BTCS7B,$66.24 ,No,4.7,-317
3,"GUM - 6325A Soft-Picks Original Dental Picks, 270 Count",B073C6LMJD,$13.99 ,No,4.7,"-9,369"
3,"PUR Gum Aspartame-Free Bubblegum and Chocolate Mint, 2.72 Ounces each",B01ITST73U,$11.94 ,No,4.5,-543
3,"Retro Chewing Gum Pack – Black Jack, Beemans, and Clove Gum Variety Pack of 12",B07SSVKFT5,$10.77 ,No,4,-308
3,Wrigleys Juicy Fruit Original Sticks - 10x15/150ct,B00BPXMJH8,$16.29 ,No,4.5,-133
3,"GUM - 10070942302408 Expanding Dental Floss, 43.3 Yards (Pack of 6)",B07F3YBGQK,$5.12 ,No,4.5,"-4,158"
3,GUM Soft-Picks Comfort Mint Flex Easy to Use Dental Picks for Teeth Cleaning and Gum Health with Convenient Carry Case Dentist Recommended Dental Picks (80 Count),B083F7P25B,$7.99 ,No,4.6,"-5,787"
3,"GUM - 872FC6 Proxabrush Go-Betweens Interdental Brushes, Tight, 10 Count (Pack of 6)",B07B9FFHS6,$17.94 ,No,4.7,"-10,331"
